accuracy,bal_accuracy,macro_f1,weighted_f1
0.9445770036321217,0.9190461209685356,0.8633498463031,0.9484066726688687
0.9437993230644149,0.9166624748817689,0.8592648277812145,0.9476878601467285
0.9450763099057062,0.914510813276179,0.859273892718967,0.9487638263654006
0.9449481693576182,0.9180138987901927,0.8630374557457224,0.9487262839067706
0.9445151426778723,0.9164837460572653,0.8607364566829759,0.9482410912707427
0.9455358484229875,0.9168713002975407,0.8614078652548516,0.9493331949354077
0.9443693275714273,0.9149292502959464,0.8611622214339683,0.9480473010901994
0.9444974681195154,0.9198710150287871,0.8650475971024429,0.9482861547163555
0.9454916620270951,0.9172753958175902,0.8643957287570976,0.9490679400793931
0.9442500243025177,0.9189951759169269,0.8633613532550951,0.9481051092722009
0.9444709562819799,0.9180984860412378,0.8619711714872257,0.9482499372800323
0.9455049179458628,0.9190475032715957,0.8634739388014451,0.9491457402959845
0.943874439937432,0.9151274369178611,0.8602098339592471,0.9476439632985638
0.9441572328711436,0.9142304931594382,0.8606008003128423,0.9479930900832619
0.9448288660887086,0.916310840022845,0.8627146553730262,0.9485294858685128
0.9451735199766695,0.9184068405643566,0.8625838538891175,0.9488849192475838
0.9446432832259604,0.9179330684671817,0.8641731788659122,0.9482303817064001
0.9445902595508895,0.9160918180979111,0.8631128603468029,0.9483311774339666
0.9437286248309871,0.9173796649838304,0.86137309507737,0.9476060477747247
0.9447007255406206,0.9201515565472425,0.8648296767078947,0.9484903891385099
0.9437993230644149,0.9154144187356906,0.86165133744005,0.9475327773961424
0.9453060791643468,0.9193950706752527,0.865085793371775,0.948901513894815
0.9451204963015987,0.9220577166149162,0.8661622583475855,0.9488556062705704
0.9446079341092465,0.9172111289962033,0.8641030259330662,0.9484016680081071
0.944709562819799,0.9152153139589629,0.8592578148102313,0.9484740633889138
0.9447493305761022,0.9125283622600753,0.8600510198413958,0.9485422964568241
0.9437374621101655,0.9150306185671598,0.8585782238345009,0.9475728786615242
0.9445239799570508,0.9138979479823847,0.8587324219932709,0.9482304185117
0.9434149014201507,0.9116488098313887,0.85778231981249,0.9473160439435039
0.9442853734192317,0.9155548653846658,0.8578755011081185,0.9481230005315958
0.9450321235098138,0.9122461084248202,0.8590859830741681,0.9487164613817339
0.9445770036321217,0.9191713628158514,0.8621701353738728,0.9483233622621005
0.9445018867591046,0.9173148423587468,0.8620988277281515,0.948228779661293
0.9443030479775887,0.9207871556788122,0.8649765773410591,0.9481360186122619
0.9445814222717109,0.9166996573425424,0.8617034981737127,0.948394796554171
0.9440821159981265,0.9160780953282596,0.8605785139628918,0.9479416466114791
0.9447935169719947,0.9193606982777978,0.8616108029680525,0.9485357730795546
0.944563747713354,0.9136447217755614,0.8606438992232202,0.9483569208566702
0.9440688600793588,0.9157542999176317,0.8587200694719158,0.947853632540386
0.9448288660887086,0.9165112331549271,0.8598464722512312,0.9485127062347235
0.9449393320784397,0.9164655824590706,0.857422591007647,0.9486481821669085
0.9451867758954373,0.9191916618482674,0.864427819393032,0.9488301013205808
0.9448421220074763,0.915662091123213,0.8615395348545769,0.9485937456238184
0.9438258349019504,0.919096270885265,0.8608231389122132,0.9477437811493904
0.9450056116722784,0.9151107138126255,0.8597793329549569,0.9486219282019118
0.9439716500083954,0.9146625406817687,0.8605656952605776,0.9477850270508714
0.9441749074295006,0.9157920194155797,0.8564602587757236,0.9480566082731848
0.9438346721811288,0.9134036199341417,0.8584863379324844,0.9475943288343811
0.9444400258048552,0.9181341005622938,0.8607654121030867,0.9482505338569189
0.9449216575200827,0.9129226985616857,0.8598828831284739,0.9485396945047532
0.9439804872875739,0.9156493196184347,0.8641485383077817,0.9477152293031936
0.9452397995705082,0.9198551675530486,0.8655054368907761,0.9488772690553353
0.9451956131746158,0.9178764250540674,0.864600978198732,0.9489260489938147
0.9438965331353782,0.9185210410296659,0.8627230880856268,0.9477366445665513
0.9439053704145568,0.9159578993973795,0.8607871153283597,0.947777838236264
0.9442588615816963,0.9145364111936868,0.8593965103558941,0.9480855757558617
0.9441749074295006,0.920144999932935,0.8644618039513489,0.9479408674603103
0.9439318822520922,0.9166462821926775,0.85810378166111,0.9477543294628618
0.9445239799570508,0.9200687056946463,0.8658774380395574,0.9482588182211937
0.9438656026582536,0.9127584630384007,0.8570108905266671,0.9476417482816888
0.9441660701503222,0.9167440921666744,0.8599561128667476,0.948058610748132
0.9446565391447281,0.9169591261472023,0.8617747532217411,0.9484260368250694
0.9447714237740484,0.9170297761883645,0.86240418953959,0.9484682875016635
0.9442235124649823,0.9171564607524761,0.8593980092941905,0.9479805707946846
0.9453370096414716,0.9185718326455221,0.862598488886812,0.9489568310459884
0.9447051441802098,0.9173508174341796,0.8594650662825922,0.9485412890318711
0.9444135139673198,0.914882098354303,0.8599217942001772,0.9481213902696083
0.9441749074295006,0.9183623287460644,0.8619741955008505,0.9480120267095771
0.944453281723623,0.9124781348641557,0.8601159916898072,0.9482046017433093
0.9446521205051389,0.9150711034341964,0.8621004421227821,0.9483836683099154
0.9444930494799261,0.9158248537358723,0.8614677253778406,0.9482471828061949
0.9445681663529433,0.9202344360084974,0.8666220759161183,0.9482820426549607
0.9449967743930998,0.9154000709920097,0.8618296507561591,0.948594847723033
0.9454209637936672,0.9207961227623965,0.8627846052488776,0.949190805295073
0.9451602640579019,0.9180605149790518,0.8620945445243403,0.948814607399985
0.9446830509822636,0.9149041879705309,0.8610265768591975,0.948438583556308
0.9439495568104492,0.9166478092715893,0.8609905317471311,0.9478454390798887
0.945217706372562,0.9168298057032253,0.8619490830675997,0.9488453539347401
0.9444886308403369,0.9147608070193851,0.8568456213148374,0.9481981414079371
0.9442323497441608,0.9148726203862498,0.860722985517956,0.9480570728766685
0.9432602490345272,0.9150367328750086,0.8571728686805579,0.9471093751112007
0.9450144489514568,0.9205329803327045,0.8632440021555939,0.9486468846396832
0.9448421220074763,0.9156622245452094,0.8613231912073663,0.9485446361120329
0.9448156101699409,0.9174483937764989,0.86119775304567,0.9485026150389063
0.9449658439159752,0.9178644139162488,0.8633282343103256,0.9486926866153449
0.9443118852567671,0.9152894281391676,0.8603745045027901,0.9480941578658848
0.9441130464752512,0.9186249671188526,0.8622772941618154,0.9479492748014355
0.9452839859664006,0.9143281802798778,0.8619270361862208,0.9490215646105098
0.9440158364042879,0.9109652770212501,0.8565738790294889,0.9477219282041006
0.9443693275714273,0.9132097413361523,0.859231129373202,0.9482177434710313
0.945398870595721,0.9194688971660122,0.8666019188179683,0.9490751663254074
0.9438700212978428,0.9151355276748018,0.8582622895570646,0.947692872439364
0.9441218837544297,0.9166451439078455,0.862227407123698,0.9479990093990174
0.9448200288095301,0.9176264905548298,0.8613275254851394,0.9484947285787624
0.9435518792474173,0.9159766248360832,0.8595707569401575,0.9473760385534322
0.9443030479775887,0.9143657971791531,0.8600770382331443,0.948146575584471
0.9443207225359457,0.9151823658816632,0.8596023834613727,0.9481287989159697
0.9443339784547133,0.9167629905642208,0.8620293022917888,0.9481606249342609
0.9434369946180969,0.9149657887753985,0.8576223436797564,0.9473630961618734
0.94505421670776,0.9215590209849385,0.8639368910507833,0.948723332747169
0.9438081603435934,0.9144973786540987,0.8599740169339964,0.9476548272139411
0.944453281723623,0.915063082820458,0.8590223587512981,0.9483044328868778
0.9441218837544297,0.915959417319964,0.8598880591896462,0.9478838487646124
0.9447670051344592,0.9144755976633313,0.8588064618675538,0.948527729118054
0.9444621190028014,0.9168807403280005,0.860995967909001,0.9481783296507705
0.9441970006274468,0.9182372501838497,0.8589539447652823,0.9480174015157135
0.9437242061913977,0.913227590119499,0.8585844235484156,0.9476234532111261
0.9444267698860874,0.9170273456560597,0.8622619073661021,0.9480976453387162
0.9442632802212855,0.9151835775977898,0.8584653100111762,0.9482083596286343
0.9440953719168942,0.9156130055436202,0.8606927186867825,0.9478492805771616
0.9449039829617257,0.917060894727147,0.8651821668907171,0.9485921265915624
0.9445504917945863,0.9193017242768436,0.8635414470693589,0.9482610856885267
0.9447493305761022,0.9197173371090516,0.8623568715744198,0.9484621447827473
0.9449216575200827,0.9208133342410764,0.8653780662706243,0.9486986854891524
0.9446874696218528,0.9187800760844086,0.8646342960025689,0.9483962316261718
0.9445372358758185,0.915063926501319,0.8622786206705217,0.9483123685105871
0.9451911945350265,0.9204954942453056,0.8652195207627355,0.9488869465684093
0.9444930494799261,0.9212689037556856,0.8619057814915665,0.9484405730348657
0.9445946781904787,0.918015349954589,0.8647203487503317,0.948302920570844
0.9446742137030851,0.919202070162405,0.8629706390184559,0.9484678080925623
0.944727237378156,0.9157667415455084,0.8610670787458458,0.9483923847089302
0.944090953277305,0.9157086354038634,0.8635700367962175,0.9479006688590609
0.9447228187385668,0.9172831807192131,0.8616481019282728,0.9483770450420315
0.9446963069010313,0.9147214568812995,0.8624971619876749,0.9483022752777118
0.9445770036321217,0.9180627595830391,0.8629707997905885,0.9482635150621173
0.9448156101699409,0.9152099516750878,0.8611266922713142,0.9485397714829575
0.945018867591046,0.9139937497695786,0.8589691848250501,0.9487173278315366
0.9437993230644149,0.9148030605307514,0.8604176063327851,0.9476796817608049
0.9446830509822636,0.9193810912596941,0.8633951252706392,0.9483546584423943
0.9443649089318381,0.9129182789756654,0.8582144866855332,0.9481351841032776
0.9446300273071927,0.9111063358621763,0.8615113708121849,0.9483145999413647
0.944143976952376,0.9165472461922681,0.8636056070013681,0.9479136617527832
0.9441970006274468,0.9192325920071905,0.8633269087918595,0.947909286692752
0.9444665376423906,0.9133076833996491,0.8594044694697552,0.9482256425638862
0.9448642152054225,0.9156155449130203,0.8594519052979306,0.9485064165472475
0.9440688600793588,0.9160694786215373,0.8638801991057699,0.947779088103422
0.9445858409113003,0.915127882612553,0.8609383392042128,0.9482401031208351
0.943874439937432,0.9202314880371286,0.8656832036657534,0.9475887790134657
0.945071891266117,0.9197618232518402,0.8641762362456534,0.9487529998101623
0.9440423482418233,0.9143150341163704,0.8606955890344716,0.9478443825195823
0.9445858409113003,0.9175785330731909,0.8605692412138177,0.9483525263358363
0.9443295598151241,0.9172910850356085,0.8621985171474188,0.948157392974736
0.9448509592866549,0.9161109617669377,0.8617181807422087,0.9485525268320729
0.9449128202409043,0.9167350002339371,0.8619794222212676,0.9486146079443086
0.9453856146769533,0.9156741435306477,0.8619889964353017,0.9490721766549768
0.9449039829617257,0.9134069562725893,0.858179642913291,0.9487350257470658
0.943874439937432,0.9155873169304679,0.8607221138811109,0.9476356392236269
0.9445681663529433,0.9190529415273858,0.8641590461597366,0.9484108857754653
0.9443118852567671,0.9159615611856317,0.8578877385051851,0.9480773786131504
0.9442809547796425,0.9159027424735411,0.8619701980660264,0.9481134854996577
0.94476258649487,0.9152857965273651,0.864606676609647,0.948345552322304
0.9443958394089628,0.9172724412356531,0.8608929780939787,0.948091151200302
0.9433751336638476,0.9143400971520839,0.8588260887007083,0.9473820773551425
0.9441793260690898,0.9177765431234501,0.8603949299544257,0.9480524826722804
0.945381196037364,0.9143425490087943,0.8601993126764064,0.9490218583803994
0.9441042091960727,0.9178473470504909,0.8603329235217544,0.9480636205544813
0.9437418807497547,0.9185458136892176,0.8589502625043481,0.947626187334447
0.9446300273071927,0.9164894868179344,0.86223596176651,0.9483805885023056
0.944435607165266,0.9184221181512783,0.8614024911022629,0.9481248488424671
0.9445990968300679,0.9150228075252601,0.8605185025500385,0.9483831719058864
0.9450011930326891,0.9173938245491652,0.8644357480512547,0.9486278457334064
0.9444886308403369,0.9179124043579993,0.864847047225921,0.9482490224887145
0.9447139814593882,0.9158291075217395,0.861019901186709,0.948484532870929
0.9440644414397695,0.9158442163526946,0.8628212736579475,0.9478766181630982
0.9438346721811288,0.9133273859311005,0.8601876617917019,0.9474983933711225
0.9445107240382831,0.9170342426989894,0.8614068603418588,0.9482828168657572
0.9454960806666843,0.9176267383740565,0.8643773911881593,0.94920937467821
0.9440158364042879,0.9176650296478949,0.8634075541259764,0.9478816293984459
0.9446167713884249,0.916214545513205,0.8613929938685708,0.9482983508520266
0.9433530404659014,0.9159017320136317,0.8602787898597424,0.9472696054572136
0.9446697950634958,0.9196629478799331,0.8624110624403853,0.9484104206970531
0.9445814222717109,0.9195598624044433,0.8636280655835566,0.9483368466963705
0.9447670051344592,0.9167352271881054,0.85858303736217,0.9486353129431683
0.9438479280998966,0.9184257328916899,0.8573518739503063,0.9477872441485671
0.9446167713884249,0.9170093880629645,0.8600692511634455,0.948319312504054
0.9440997905564835,0.9163541778861365,0.8600949343969926,0.9478236502464317
0.9448377033678871,0.9120480469084766,0.8571693759908904,0.9484907689710693
0.942946525623691,0.9135889082235306,0.856283040483244,0.946995015874637
0.9443560716526596,0.9125532613379538,0.8576301179644049,0.9481156370844731
0.9443914207693735,0.9161151767952889,0.8616417037104768,0.9481480391910907
0.9451514267787233,0.9140257728685489,0.8604555547746998,0.948768300874386
0.9443472343734811,0.9151536147823437,0.8623220814689425,0.9480425989968201
0.9450939844640632,0.9194061556668144,0.864031661027815,0.9489109754012875
0.9454563129103811,0.920161153193001,0.8651808460200735,0.9490998436086295
0.9449128202409043,0.9183653277762858,0.8642217801759905,0.9486422107678325
0.943892114495789,0.918568327659669,0.8620928905250115,0.9477915460455395
0.9434679250952217,0.9142140244746032,0.8563160902713595,0.9473038443576586
0.9449790998347429,0.9168360478207742,0.8647667525643313,0.9487062765460988
0.9450984031036525,0.9174796465634892,0.8656554834473217,0.9486783093706844
0.9443163038963563,0.9122372426955204,0.8615737589776737,0.9480580606690051
0.9447758424136377,0.9181313184905174,0.8610513571017425,0.9483904838846592
0.9447890983324054,0.9191420342846753,0.8623056120512901,0.9485195577435888
0.945036542149403,0.9189001326471871,0.8658571764973716,0.9487956101766436
0.9441660701503222,0.9180325564655633,0.8599770679437493,0.9479543794242744
0.9454474756312027,0.9181992671149254,0.863469605741062,0.9491063356951317
0.9447758424136377,0.9172348907259416,0.8613483738962652,0.9485789230021183
0.9455137552250413,0.9165450112002514,0.863158724913584,0.9491777455974446
0.9446344459467819,0.9153958551946458,0.8624462579832751,0.9482720701555909
0.9442588615816963,0.9143276916626908,0.8634331877708606,0.9481076808736318
0.9448730524846011,0.9160581729074707,0.860566935962383,0.9485728885399008
0.9447979356115839,0.9173863036620425,0.8620360328551413,0.9486058424693421
0.9443030479775887,0.9180417543854655,0.8617198916620458,0.9481672511089563
0.9447935169719947,0.9123710795081488,0.8580597425240427,0.9484871889135815
0.9449172388804935,0.9179190666073301,0.8642624128462265,0.9485993439003809
0.9437418807497547,0.9155881836980904,0.8558001305908061,0.9475430861036132
0.9446963069010313,0.9180057121225514,0.8617663024683326,0.9483911840690536
0.9441749074295006,0.9148074556165051,0.8582343106859662,0.9479851184980547
0.9456816635294325,0.9175375358128789,0.8642239139806414,0.9493343136614252
0.9451160776620094,0.9186624722948741,0.8655220431536678,0.9488949043775454
0.9440511855210018,0.9164494664248346,0.8610093224701924,0.9479322649148733
0.9444135139673198,0.9171354531185785,0.863214246354623,0.9481326049590625
0.9450409607889922,0.9131476738941389,0.8601436279607197,0.9487447771179086
0.9447139814593882,0.9198858402630746,0.8622914148007234,0.9484755034387362
0.9449879371139214,0.9157615190542641,0.8605768600549057,0.9487532179163398
0.9441528142315544,0.9163765998382102,0.8624743338548153,0.9479374604359093
0.9445328172362293,0.9171103169664271,0.8629634840329367,0.94831082252601
0.9442765361400532,0.9199069554214342,0.8653836231500167,0.9481358481633942
0.9451867758954373,0.9174583937593492,0.861807258914691,0.9489353648561166
0.9449614252763859,0.9189357895396009,0.8627977080248341,0.9488798468529007
0.9446521205051389,0.9158216582446006,0.8598269718057866,0.9482862329432613
0.9445328172362293,0.9202407152406723,0.8634094293670947,0.9483744124635758
0.9443339784547133,0.9186808383280668,0.8622881781499917,0.9481464334823921
0.9440997905564835,0.9165177554880283,0.8592377790012834,0.9480112983202019
0.9450586353473492,0.9159032266319234,0.8615650365027745,0.948789981183522
0.9440821159981265,0.9179014208970546,0.8607948691281806,0.947968892994311
0.944709562819799,0.9189716888799108,0.8632463205578124,0.9484077223428236
0.9444930494799261,0.9204973408564644,0.866329014972299,0.948302534881696
0.9449570066367967,0.9166317574294072,0.8623972709908,0.9486560321922
0.943909789054146,0.9212209033093791,0.8636197139367023,0.9477929912573151
0.945270730047633,0.9182676206822399,0.860805399270013,0.9489702974400922
0.9446963069010313,0.9177189549208835,0.8610268164875794,0.9484519495792813
0.944453281723623,0.9125112622303645,0.857021817469926,0.9483222507212969
0.9433442031867229,0.9161489949076375,0.8606153543941162,0.9471401176156907
0.9444974681195154,0.9171876927648229,0.8620039045724556,0.9483689557882394
0.9446963069010313,0.9187637017242319,0.860413741394286,0.9485306452638019
0.9438965331353782,0.9166157086918213,0.8625364016350766,0.9476873180397307
0.9445239799570508,0.9147137739180456,0.8619801679613988,0.9482028412160959
0.9439539754500385,0.9143246322398648,0.8583263121076586,0.9477622411758291
0.944126302394019,0.9193172247872308,0.8636561271699895,0.9477577519707386
0.9441351396731974,0.9164974799628058,0.8602111241153795,0.9478830728767645
0.9443163038963563,0.9151310080274427,0.8595878979260406,0.9481460264757865
0.9443604902922488,0.9161850836695304,0.8608720020710369,0.9481736891251586
0.9439672313688062,0.913068085704877,0.8573078293957191,0.9477055621179187
0.9444577003632122,0.9158895267026425,0.8598498139467425,0.9482277458431486
0.9459423632651979,0.9183647474020716,0.8626730291137015,0.9494814696055585
0.9441307210336082,0.9147417440414227,0.8623198355948319,0.9479300391081117
0.9447890983324054,0.9178673814875253,0.8610640494750657,0.9485803298593103
0.9447051441802098,0.9129710339711989,0.8584322512091529,0.9484731795882765
0.9440997905564835,0.9165603754427257,0.8624537481521284,0.9479630147566506
0.94505421670776,0.9179385986268923,0.8624950199963977,0.948816256287811
0.9450277048702246,0.9150726039403023,0.8594220463115697,0.9487007693456759
0.9452663114080437,0.9160637099279929,0.8613994472002379,0.948943606126328
0.9451116590224202,0.9197470412749263,0.8632026985001975,0.9488095649052217
0.9444621190028014,0.9117741874879498,0.8546631941975921,0.9482807502011966
0.9441572328711436,0.9163789013980957,0.8583355024127827,0.947997284161448
0.9444223512464982,0.9147022816949336,0.8588223182630722,0.9482277758471053
0.944201419267036,0.9139211477037994,0.8588964474895818,0.9480381548106692
0.9440600228001803,0.919421518045172,0.8627644481389618,0.9479100290541217
0.9448200288095301,0.9208135023163277,0.8635290364518395,0.9485915758936428
0.9436623452371484,0.9127164524307391,0.8572113597813343,0.9475071634906119
0.9443516530130703,0.9158266401922521,0.8591480625647264,0.9481970902526589
0.9440114177646987,0.9162933755078208,0.8608703966020601,0.947886830949209
0.9448067728907624,0.9160918718544252,0.856982162222905,0.9485976384986714
0.945036542149403,0.9198460292643602,0.8623119476512962,0.9487649541244525
0.9448067728907624,0.9179160128669127,0.8599082543025373,0.9485316642337891
0.9447670051344592,0.9168495978325054,0.8606578190064241,0.9485274828766997
0.9435253674098818,0.9124600333562131,0.8567790316296016,0.9474117652777988
0.9448951456825473,0.9167044477799814,0.8599305729709116,0.948739682697572
0.9450586353473492,0.9171793098672153,0.8591172829160901,0.9486774617172113
0.9449702625555644,0.9180425937547503,0.8636123637789028,0.9486235944123635
0.9448774711241903,0.918048903867291,0.8632970716542355,0.9485151865990259
0.9454165451540779,0.9208317122565334,0.8646732264235572,0.949242216291625
0.9446432832259604,0.9140395658726527,0.8575045773581241,0.9485294760811689
0.9451072403828309,0.9200695964346352,0.864019318898485,0.9488307107601107
0.9443737462110166,0.9168725563601815,0.8597630788579625,0.9481840996805885
0.9440246736834663,0.9157142351372466,0.8593200380374704,0.9477422993813137
0.9449128202409043,0.9190232722730828,0.8641798633318157,0.9487615326658113
0.9452972418851684,0.9185575368535183,0.8648302074689388,0.9489940098733562
0.9443030479775887,0.9174305851628418,0.862657201619802,0.9481950846015125
0.9454563129103811,0.9227915360368325,0.8677564066022248,0.9490662745284204
0.9441351396731974,0.9119410477105623,0.85806771733263,0.9479120861100575
0.944382583490195,0.9150455912932556,0.860060262542455,0.948248848251953
0.9440290923230555,0.9168883467999475,0.8619494241221359,0.9477185508167317
0.9447007255406206,0.9187520999964732,0.8623939065235985,0.9485550532224016
0.9445239799570508,0.9166652310303716,0.8607056253729055,0.9483221832202708
0.9450321235098138,0.9154572000112082,0.8589304910553592,0.9488141875160049
0.9444842122007476,0.9159088371843637,0.8585765363568351,0.9483571953143988
0.9448111915303516,0.9189553868971562,0.86254540774618,0.9484837518990018
0.9440776973585373,0.9162339205587964,0.8583675111803116,0.9478130315517274
0.9439804872875739,0.9188433475567326,0.8634901414530034,0.947831401127516
0.9445681663529433,0.915939545600493,0.8615035152869793,0.9483705829556416
0.9447846796928162,0.9150467188405552,0.8593006277620762,0.9486145873196933
0.944563747713354,0.9169122518093221,0.8611665439162103,0.9482689032723626
0.9445328172362293,0.9222361163283959,0.8667035707239067,0.9483573549938371
0.9440290923230555,0.9171757732740933,0.8590114418731281,0.947839926979541
0.9449481693576182,0.9152376986388892,0.8598263361252517,0.9486060269572646
0.9444842122007476,0.9199813574178591,0.8637241698441059,0.9482346375381594
0.9448951456825473,0.9144795577029745,0.8591295600841683,0.9486282613022038
0.9443428157338919,0.9150832568117825,0.860475812295142,0.9481863325896343
0.9444223512464982,0.9159486826153304,0.860814083930506,0.9483997753331455
0.9446300273071927,0.9173611130656972,0.8646474055751053,0.9485022149138841
0.9451691013370803,0.9187795466409237,0.8632437021354687,0.9487607480059624
0.9448288660887086,0.9180596467204253,0.8600589710375173,0.9486158800274486
0.9452795673268114,0.9182455753399811,0.866489551617507,0.9489001968545524
0.9446344459467819,0.9147472021501132,0.860972733764478,0.94834205269507
0.9441174651148404,0.9123334294204221,0.859871072794207,0.9478242589475468
0.9445107240382831,0.9200766677845126,0.8638901880926504,0.9484074951180486
0.9440556041605911,0.9150882146080599,0.8644184415935463,0.9478713516881994
0.9450409607889922,0.9168056876076535,0.861879230721317,0.9488416589514858
0.9450674726265278,0.9210021741574443,0.8659573634600044,0.9487246152268816
0.9437286248309871,0.9140047826662807,0.8589840868848297,0.9476306737504142
0.9451911945350265,0.9159872383118083,0.8612666683648099,0.9489349933220456
0.9451293335807771,0.9157026445705883,0.8629746314106169,0.9487434777308802
0.9445593290737647,0.9172453168315603,0.8614135544935779,0.9482934434540237
0.9443604902922488,0.9178599831419632,0.8618762527011773,0.948237578823886
0.9446211900280141,0.9161429260494549,0.861039913347922,0.9483556433682215
0.9446123527488357,0.9205222633752569,0.8620708715954415,0.9483750775259038
0.9444886308403369,0.9137817805603344,0.8615204877141658,0.9482114868985255
0.9441483955919652,0.9152444723814848,0.8624958128522736,0.9479159770488426
0.9452751486872222,0.9217110887794442,0.8660062344128223,0.9489494483762093
0.9443958394089628,0.9159725687057432,0.858915678314685,0.9482688494926376
0.9451779386162589,0.9160972914613671,0.8625285182549175,0.9488311121125681
0.9445681663529433,0.9145451374544568,0.8569540087956107,0.9483138785988389
0.9449614252763859,0.9168773793316534,0.8627537472936284,0.9487343236661732
0.9451558454183127,0.918705139969959,0.8626344451285121,0.9488589719039324
0.943909789054146,0.9180613089271,0.8637695230912099,0.9477459322441594
0.9446344459467819,0.9175969082937684,0.8606615845379146,0.9483803066644588
0.9452000318142051,0.9172288447469022,0.8640240555022124,0.9489290691562915
0.9444090953277305,0.917785791446585,0.8628516159002012,0.948233746022074
0.943565135166185,0.9149441903582526,0.8589779350372986,0.9473314566868105
0.9445018867591046,0.9168891259756741,0.8601569149514761,0.9483332084420623
0.9440865346377157,0.9197215112093037,0.8630493341354823,0.9478832173272439
0.9445416545154078,0.9159440288149459,0.8616568552410888,0.9484165767296693
